开始评估，作业 ID: 14034
当前环境: zhw_env
分配的 GPU: 0
[warning] missing checkpoint keys: 1
[inferred] length=150 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_sitting_static frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_walking_rpy frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_walking_static frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=150 sequence=rgbd_dataset_freiburg3_walking_xyz frames=150 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_150_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_sitting_static frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_walking_rpy frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_walking_static frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=200 sequence=rgbd_dataset_freiburg3_walking_xyz frames=200 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_200_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_sitting_static frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_walking_rpy frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_walking_static frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=300 sequence=rgbd_dataset_freiburg3_walking_xyz frames=300 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_300_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_sitting_static frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_walking_rpy frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_walking_static frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=400 sequence=rgbd_dataset_freiburg3_walking_xyz frames=400 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_400_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_sitting_static frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_walking_rpy frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_walking_static frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_walking_static/pred_traj.txt
[inferred] length=500 sequence=rgbd_dataset_freiburg3_walking_xyz frames=500 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_500_vggt/rgbd_dataset_freiburg3_walking_xyz/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_sitting_halfsphere frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_sitting_halfsphere/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_sitting_rpy frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_sitting_rpy/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_sitting_static frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_sitting_static/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_sitting_xyz frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_sitting_xyz/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_walking_halfsphere frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_walking_halfsphere/pred_traj.txt
[inferred] length=600 sequence=rgbd_dataset_freiburg3_walking_rpy frames=600 -> /home/zhw/lab_users/xyb/home/projects/vggt-human/outputs/eval/tum_dynamics_predictions/tum_600_vggt/rgbd_dataset_freiburg3_walking_rpy/pred_traj.txt
